Compiling 36 files with 0.8.24
Solc 0.8.24 finished in 6.76s
Compiler run [33msuccessful with warnings:[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 736-1731, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 798-1323, hits: 0)
- Line (location: source ID 29, line 30, chars 882-1316, hits: 0)
- Statement (location: source ID 29, line 30, chars 882-1316, hits: 0)
- Line (location: source ID 29, line 31, chars 901-1316, hits: 0)
- Statement (location: source ID 29, line 31, chars 901-1316, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1329-2397, hits: 0)
- Line (location: source ID 29, line 47, chars 1516-1564, hits: 0)
- Statement (location: source ID 29, line 47, chars 1516-1564, hits: 0)
- Statement (location: source ID 29, line 47, chars 1554-1564, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 47, chars 1512-1617, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 47, chars 1512-1617, hits: 0)
- Line (location: source ID 29, line 48, chars 1580-1606, hits: 0)
- Statement (location: source ID 29, line 48, chars 1580-1606, hits: 0)
- Line (location: source ID 29, line 50, chars 1626-1653, hits: 0)
- Statement (location: source ID 29, line 50, chars 1626-1653, hits: 0)
- Line (location: source ID 29, line 51, chars 1663-1688, hits: 0)
- Statement (location: source ID 29, line 51, chars 1663-1688, hits: 0)
- Line (location: source ID 29, line 53, chars 1699-1718, hits: 0)
- Statement (location: source ID 29, line 53, chars 1699-1718, hits: 0)
- Line (location: source ID 29, line 55, chars 1729-1854, hits: 0)
- Statement (location: source ID 29, line 55, chars 1729-1854, hits: 0)
- Statement (location: source ID 29, line 55, chars 1773-1854, hits: 0)
- Line (location: source ID 29, line 59, chars 1864-1901, hits: 0)
- Statement (location: source ID 29, line 59, chars 1864-1901, hits: 0)
- Statement (location: source ID 29, line 59, chars 1886-1901, hits: 0)
- Line (location: source ID 29, line 60, chars 1911-1929, hits: 0)
- Statement (location: source ID 29, line 60, chars 1911-1929, hits: 0)
- Line (location: source ID 29, line 62, chars 1940-2390, hits: 0)
- Statement (location: source ID 29, line 62, chars 1940-2390, hits: 0)

Uncovered for script/Intraction.s.sol:
